Image_File_Name,True_Label,Computed_Looting_Probability,Prediction_At_0.50_Threshold,Prediction_At_Optimized_0.4007_Threshold
NotLooted107.jpg,NotLooted,0.24452856183052063,NotLooted,NotLooted
NotLooted180.jpg,NotLooted,0.05329892784357071,NotLooted,NotLooted
NotLooted179.jpg,NotLooted,0.053565189242362976,NotLooted,NotLooted
NotLooted16.jpg,NotLooted,0.6693938374519348,Looted,Looted
NotLooted181.jpg,NotLooted,0.17252977192401886,NotLooted,NotLooted
NotLooted229.jpg,NotLooted,0.054541684687137604,NotLooted,NotLooted
NotLooted204.jpg,NotLooted,0.21297480165958405,NotLooted,NotLooted
NotLooted8.jpg,NotLooted,0.4458540976047516,NotLooted,Looted
NotLooted215.jpg,NotLooted,0.08281552046537399,NotLooted,NotLooted
NotLooted25.jpg,NotLooted,0.1284130960702896,NotLooted,NotLooted
NotLooted186.jpg,NotLooted,0.027932006865739822,NotLooted,NotLooted
NotLooted106.jpg,NotLooted,0.29296672344207764,NotLooted,NotLooted
NotLooted162.jpg,NotLooted,0.27850478887557983,NotLooted,NotLooted
NotLooted138.jpg,NotLooted,0.26874876022338867,NotLooted,NotLooted
NotLooted15.jpg,NotLooted,0.3760908246040344,NotLooted,NotLooted
NotLooted178.jpg,NotLooted,0.37027913331985474,NotLooted,NotLooted
NotLooted10.jpg,NotLooted,0.18297576904296875,NotLooted,NotLooted
NotLooted72.jpg,NotLooted,0.7136266827583313,Looted,Looted
NotLooted42.jpg,NotLooted,0.2521827816963196,NotLooted,NotLooted
NotLooted118.jpg,NotLooted,0.23910708725452423,NotLooted,NotLooted
NotLooted184.jpg,NotLooted,0.0496751107275486,NotLooted,NotLooted
NotLooted242.jpg,NotLooted,0.1871030032634735,NotLooted,NotLooted
NotLooted169.jpg,NotLooted,0.26685672998428345,NotLooted,NotLooted
NotLooted202.jpg,NotLooted,0.023843882605433464,NotLooted,NotLooted
NotLooted115.jpg,NotLooted,0.43710821866989136,NotLooted,Looted
NotLooted249.jpg,NotLooted,0.44953784346580505,NotLooted,Looted
NotLooted105.jpg,NotLooted,0.07502163201570511,NotLooted,NotLooted
NotLooted39.jpg,NotLooted,0.1351526826620102,NotLooted,NotLooted
NotLooted173.jpg,NotLooted,0.4934404194355011,NotLooted,Looted
NotLooted55.jpg,NotLooted,0.10648027062416077,NotLooted,NotLooted
NotLooted65.jpg,NotLooted,0.03389477729797363,NotLooted,NotLooted
NotLooted191.jpg,NotLooted,0.17363721132278442,NotLooted,NotLooted
NotLooted177.jpg,NotLooted,0.17766302824020386,NotLooted,NotLooted
NotLooted175.jpg,NotLooted,0.03798052296042442,NotLooted,NotLooted
NotLooted228.jpg,NotLooted,0.09188951551914215,NotLooted,NotLooted
NotLooted225.jpg,NotLooted,0.39985403418540955,NotLooted,NotLooted
NotLooted69.jpg,NotLooted,0.07961367815732956,NotLooted,NotLooted
NotLooted216.jpg,NotLooted,0.3254030644893646,NotLooted,NotLooted
NotLooted226.jpg,NotLooted,0.37978124618530273,NotLooted,NotLooted
NotLooted88.jpg,NotLooted,0.05611696466803551,NotLooted,NotLooted
NotLooted71.jpg,NotLooted,0.29789677262306213,NotLooted,NotLooted
NotLooted164.jpg,NotLooted,0.02645009011030197,NotLooted,NotLooted
NotLooted134.jpg,NotLooted,0.0902576595544815,NotLooted,NotLooted
NotLooted14.jpg,NotLooted,0.2699477970600128,NotLooted,NotLooted
NotLooted192.jpg,NotLooted,0.3569253981113434,NotLooted,NotLooted
NotLooted212.jpg,NotLooted,0.4666157066822052,NotLooted,Looted
NotLooted232.jpg,NotLooted,0.22762806713581085,NotLooted,NotLooted
NotLooted75.jpg,NotLooted,0.062478143721818924,NotLooted,NotLooted
NotLooted171.jpg,NotLooted,0.8964565396308899,Looted,Looted
NotLooted160.jpg,NotLooted,0.0585685558617115,NotLooted,NotLooted
NotLooted27.jpg,NotLooted,0.09856611490249634,NotLooted,NotLooted
NotLooted143.jpg,NotLooted,0.6989111304283142,Looted,Looted
NotLooted141.jpg,NotLooted,0.7544310688972473,Looted,Looted
NotLooted237.jpg,NotLooted,0.15981310606002808,NotLooted,NotLooted
NotLooted119.jpg,NotLooted,0.18537366390228271,NotLooted,NotLooted
NotLooted7.jpg,NotLooted,0.7260309457778931,Looted,Looted
NotLooted84.jpg,NotLooted,0.10173603147268295,NotLooted,NotLooted
NotLooted114.jpg,NotLooted,0.4619416892528534,NotLooted,Looted
NotLooted38.jpg,NotLooted,0.13540437817573547,NotLooted,NotLooted
NotLooted47.jpg,NotLooted,0.3612973988056183,NotLooted,NotLooted
NotLooted243.jpg,NotLooted,0.08478793501853943,NotLooted,NotLooted
NotLooted120.jpg,NotLooted,0.06927210837602615,NotLooted,NotLooted
NotLooted117.jpg,NotLooted,0.2803019881248474,NotLooted,NotLooted
NotLooted140.jpg,NotLooted,0.6820231080055237,Looted,Looted
NotLooted246.jpg,NotLooted,0.08903389424085617,NotLooted,NotLooted
NotLooted150.jpg,NotLooted,0.3954175114631653,NotLooted,NotLooted
NotLooted239.jpg,NotLooted,0.2685356140136719,NotLooted,NotLooted
NotLooted130.jpg,NotLooted,0.3641509413719177,NotLooted,NotLooted
NotLooted35.jpg,NotLooted,0.33278509974479675,NotLooted,NotLooted
NotLooted203.jpg,NotLooted,0.3842524290084839,NotLooted,NotLooted
NotLooted126.jpg,NotLooted,0.3463098406791687,NotLooted,NotLooted
NotLooted156.jpg,NotLooted,0.13972795009613037,NotLooted,NotLooted
NotLooted227.jpg,NotLooted,0.08692280948162079,NotLooted,NotLooted
NotLooted170.jpg,NotLooted,0.3554706573486328,NotLooted,NotLooted
NotLooted44.jpg,NotLooted,0.08443474769592285,NotLooted,NotLooted
NotLooted132.jpg,NotLooted,0.3173128366470337,NotLooted,NotLooted
NotLooted149.jpg,NotLooted,0.7830663919448853,Looted,Looted
NotLooted97.jpg,NotLooted,0.136559396982193,NotLooted,NotLooted
NotLooted125.jpg,NotLooted,0.3999101221561432,NotLooted,NotLooted
NotLooted206.jpg,NotLooted,0.3436805009841919,NotLooted,NotLooted
NotLooted36.jpg,NotLooted,0.3431093096733093,NotLooted,NotLooted
NotLooted219.jpg,NotLooted,0.056241001933813095,NotLooted,NotLooted
NotLooted24.jpg,NotLooted,0.6815053224563599,Looted,Looted
NotLooted100.jpg,NotLooted,0.4390243589878082,NotLooted,Looted
NotLooted214.jpg,NotLooted,0.05080186575651169,NotLooted,NotLooted
NotLooted91.jpg,NotLooted,0.27230942249298096,NotLooted,NotLooted
NotLooted196.jpg,NotLooted,0.42864763736724854,NotLooted,Looted
NotLooted68.jpg,NotLooted,0.24335946142673492,NotLooted,NotLooted
NotLooted136.jpg,NotLooted,0.2802296578884125,NotLooted,NotLooted
NotLooted131.jpg,NotLooted,0.31882452964782715,NotLooted,NotLooted
NotLooted129.jpg,NotLooted,0.13282623887062073,NotLooted,NotLooted
NotLooted247.jpg,NotLooted,0.3904346823692322,NotLooted,NotLooted
NotLooted113.jpg,NotLooted,0.5621947646141052,Looted,Looted
NotLooted103.jpg,NotLooted,0.13445495069026947,NotLooted,NotLooted
NotLooted67.jpg,NotLooted,0.14125262200832367,NotLooted,NotLooted
NotLooted217.jpg,NotLooted,0.17549467086791992,NotLooted,NotLooted
NotLooted151.jpg,NotLooted,0.08271173387765884,NotLooted,NotLooted
NotLooted93.jpg,NotLooted,0.15080991387367249,NotLooted,NotLooted
NotLooted194.jpg,NotLooted,0.25757163763046265,NotLooted,NotLooted
NotLooted218.jpg,NotLooted,0.15017886459827423,NotLooted,NotLooted
NotLooted43.jpg,NotLooted,0.2668108344078064,NotLooted,NotLooted
NotLooted31.jpg,NotLooted,0.03631575405597687,NotLooted,NotLooted
NotLooted185.jpg,NotLooted,0.0366879403591156,NotLooted,NotLooted
NotLooted6.jpg,NotLooted,0.6484536528587341,Looted,Looted
NotLooted158.jpg,NotLooted,0.043111369013786316,NotLooted,NotLooted
NotLooted161.jpg,NotLooted,0.4414369761943817,NotLooted,Looted
NotLooted51.jpg,NotLooted,0.5925034284591675,Looted,Looted
NotLooted190.jpg,NotLooted,0.16994817554950714,NotLooted,NotLooted
NotLooted147.jpg,NotLooted,0.2855941653251648,NotLooted,NotLooted
NotLooted238.jpg,NotLooted,0.20468764007091522,NotLooted,NotLooted
NotLooted80.jpg,NotLooted,0.21167676150798798,NotLooted,NotLooted
NotLooted11.jpg,NotLooted,0.4765636622905731,NotLooted,Looted
NotLooted32.jpg,NotLooted,0.25681397318840027,NotLooted,NotLooted
NotLooted78.jpg,NotLooted,0.2463720142841339,NotLooted,NotLooted
NotLooted41.jpg,NotLooted,0.2668449580669403,NotLooted,NotLooted
NotLooted211.jpg,NotLooted,0.12661747634410858,NotLooted,NotLooted
NotLooted205.jpg,NotLooted,0.2855258285999298,NotLooted,NotLooted
NotLooted240.jpg,NotLooted,0.09907849878072739,NotLooted,NotLooted
NotLooted166.jpg,NotLooted,0.27405011653900146,NotLooted,NotLooted
NotLooted81.jpg,NotLooted,0.4975361227989197,NotLooted,Looted
NotLooted96.jpg,NotLooted,0.23394113779067993,NotLooted,NotLooted
NotLooted102.jpg,NotLooted,0.21876706182956696,NotLooted,NotLooted
NotLooted137.jpg,NotLooted,0.2017807513475418,NotLooted,NotLooted
NotLooted145.jpg,NotLooted,0.045448627322912216,NotLooted,NotLooted
NotLooted57.jpg,NotLooted,0.1157466322183609,NotLooted,NotLooted
NotLooted210.jpg,NotLooted,0.025133084505796432,NotLooted,NotLooted
NotLooted5.jpg,NotLooted,0.23390604555606842,NotLooted,NotLooted
NotLooted56.jpg,NotLooted,0.318092942237854,NotLooted,NotLooted
NotLooted13.jpg,NotLooted,0.47519996762275696,NotLooted,Looted
NotLooted174.jpg,NotLooted,0.2802296578884125,NotLooted,NotLooted
NotLooted148.jpg,NotLooted,0.057686299085617065,NotLooted,NotLooted
NotLooted157.jpg,NotLooted,0.0927242785692215,NotLooted,NotLooted
NotLooted153.jpg,NotLooted,0.1952035129070282,NotLooted,NotLooted
NotLooted52.jpg,NotLooted,0.4978169798851013,NotLooted,Looted
NotLooted108.jpg,NotLooted,0.30603763461112976,NotLooted,NotLooted
NotLooted90.jpg,NotLooted,0.10295051336288452,NotLooted,NotLooted
NotLooted197.jpg,NotLooted,0.27767810225486755,NotLooted,NotLooted
NotLooted124.jpg,NotLooted,0.12432732433080673,NotLooted,NotLooted
NotLooted3.jpg,NotLooted,0.256633460521698,NotLooted,NotLooted
NotLooted66.jpg,NotLooted,0.3569176495075226,NotLooted,NotLooted
NotLooted234.jpg,NotLooted,0.29059550166130066,NotLooted,NotLooted
NotLooted231.jpg,NotLooted,0.14559102058410645,NotLooted,NotLooted
NotLooted54.jpg,NotLooted,0.47980383038520813,NotLooted,Looted
NotLooted87.jpg,NotLooted,0.00425256323069334,NotLooted,NotLooted
NotLooted95.jpg,NotLooted,0.6023476123809814,Looted,Looted
NotLooted144.jpg,NotLooted,0.3076021671295166,NotLooted,NotLooted
NotLooted53.jpg,NotLooted,0.18464115262031555,NotLooted,NotLooted
NotLooted195.jpg,NotLooted,0.06388893723487854,NotLooted,NotLooted
NotLooted224.jpg,NotLooted,0.17117901146411896,NotLooted,NotLooted
NotLooted92.jpg,NotLooted,0.13817748427391052,NotLooted,NotLooted
NotLooted28.jpg,NotLooted,0.22620035707950592,NotLooted,NotLooted
NotLooted200.jpg,NotLooted,0.07359890639781952,NotLooted,NotLooted
NotLooted112.jpg,NotLooted,0.7034105062484741,Looted,Looted
NotLooted99.jpg,NotLooted,0.3512885570526123,NotLooted,NotLooted
NotLooted85.jpg,NotLooted,0.30815589427948,NotLooted,NotLooted
NotLooted189.jpg,NotLooted,0.2189898043870926,NotLooted,NotLooted
NotLooted235.jpg,NotLooted,0.1075466200709343,NotLooted,NotLooted
NotLooted79.jpg,NotLooted,0.029571278020739555,NotLooted,NotLooted
NotLooted89.jpg,NotLooted,0.03655596822500229,NotLooted,NotLooted
NotLooted74.jpg,NotLooted,0.377787321805954,NotLooted,NotLooted
NotLooted94.jpg,NotLooted,0.28327101469039917,NotLooted,NotLooted
Looted39.jpg,Looted,0.31393566727638245,NotLooted,NotLooted
Looted164.jpg,Looted,0.9855524897575378,Looted,Looted
Looted243.jpg,Looted,0.6624594330787659,Looted,Looted
Looted204.jpg,Looted,0.8716471791267395,Looted,Looted
Looted229.jpg,Looted,0.5391957759857178,Looted,Looted
Looted58.jpg,Looted,0.7371547222137451,Looted,Looted
Looted235.jpg,Looted,0.49081966280937195,NotLooted,Looted
Looted190.jpg,Looted,0.2779984772205353,NotLooted,NotLooted
Looted91.jpg,Looted,0.9711980819702148,Looted,Looted
Looted68.jpg,Looted,0.8628750443458557,Looted,Looted
Looted110.jpg,Looted,0.8690215945243835,Looted,Looted
Looted231.jpg,Looted,0.3927651047706604,NotLooted,NotLooted
Looted77.jpg,Looted,0.852812647819519,Looted,Looted
Looted230.jpg,Looted,0.4407244622707367,NotLooted,Looted
Looted107.jpg,Looted,0.9314485788345337,Looted,Looted
Looted199.jpg,Looted,0.9153189659118652,Looted,Looted
Looted42.jpg,Looted,0.9161788821220398,Looted,Looted
Looted6.jpg,Looted,0.8003724813461304,Looted,Looted
Looted150.jpg,Looted,0.28804752230644226,NotLooted,NotLooted
Looted7.jpg,Looted,0.5985838770866394,Looted,Looted
Looted88.jpg,Looted,0.5924381613731384,Looted,Looted
Looted47.jpg,Looted,0.8836455345153809,Looted,Looted
Looted60.jpg,Looted,0.9619942307472229,Looted,Looted
Looted71.jpg,Looted,0.9818595051765442,Looted,Looted
Looted135.jpg,Looted,0.8804216980934143,Looted,Looted
Looted144.jpg,Looted,0.8864048719406128,Looted,Looted
Looted258.jpg,Looted,0.9068890810012817,Looted,Looted
Looted245.jpg,Looted,0.48061007261276245,NotLooted,Looted
Looted119.jpg,Looted,0.8543111085891724,Looted,Looted
Looted151.jpg,Looted,0.7708500623703003,Looted,Looted
Looted106.jpg,Looted,0.9809120893478394,Looted,Looted
Looted240.jpg,Looted,0.538666307926178,Looted,Looted
Looted3.jpg,Looted,0.7112905383110046,Looted,Looted
Looted183.jpg,Looted,0.549898087978363,Looted,Looted
Looted70.jpg,Looted,0.7949264049530029,Looted,Looted
Looted4.jpg,Looted,0.5242012739181519,Looted,Looted
Looted21.jpg,Looted,0.051125675439834595,NotLooted,NotLooted
Looted133.jpg,Looted,0.7717676162719727,Looted,Looted
Looted59.jpg,Looted,0.972905158996582,Looted,Looted
Looted145.jpg,Looted,0.7311264276504517,Looted,Looted
Looted22.jpg,Looted,0.48261114954948425,NotLooted,Looted
Looted52.jpg,Looted,0.9162456393241882,Looted,Looted
Looted165.jpg,Looted,0.9765743613243103,Looted,Looted
Looted215.jpg,Looted,0.4336032569408417,NotLooted,Looted
Looted64.jpg,Looted,0.4120742976665497,NotLooted,Looted
Looted228.jpg,Looted,0.8051930069923401,Looted,Looted
Looted95.jpg,Looted,0.9492782950401306,Looted,Looted
Looted203.jpg,Looted,0.9139692187309265,Looted,Looted
Looted177.jpg,Looted,0.867407500743866,Looted,Looted
Looted130.jpg,Looted,0.847870945930481,Looted,Looted
Looted219.jpg,Looted,0.8444852232933044,Looted,Looted
Looted35.jpg,Looted,0.8285053968429565,Looted,Looted
Looted92.jpg,Looted,0.8310455083847046,Looted,Looted
Looted252.jpg,Looted,0.02847467176616192,NotLooted,NotLooted
Looted146.jpg,Looted,0.9729036688804626,Looted,Looted
Looted37.jpg,Looted,0.8631864190101624,Looted,Looted
Looted11.jpg,Looted,0.6272169947624207,Looted,Looted
Looted194.jpg,Looted,0.4100896716117859,NotLooted,Looted
Looted75.jpg,Looted,0.537072479724884,Looted,Looted
Looted12.jpg,Looted,0.14074577391147614,NotLooted,NotLooted
Looted98.jpg,Looted,0.696928858757019,Looted,Looted
Looted85.jpg,Looted,0.537960410118103,Looted,Looted
Looted174.jpg,Looted,0.6412323713302612,Looted,Looted
Looted56.jpg,Looted,0.7250469923019409,Looted,Looted
Looted137.jpg,Looted,0.4828644096851349,NotLooted,Looted
Looted253.jpg,Looted,0.4776016175746918,NotLooted,Looted
Looted34.jpg,Looted,0.8709647059440613,Looted,Looted
Looted220.jpg,Looted,0.1622130274772644,NotLooted,NotLooted
Looted153.jpg,Looted,0.6457729339599609,Looted,Looted
Looted239.jpg,Looted,0.65082186460495,Looted,Looted
Looted173.jpg,Looted,0.5504923462867737,Looted,Looted
Looted138.jpg,Looted,0.9266321659088135,Looted,Looted
Looted233.jpg,Looted,0.5728952288627625,Looted,Looted
Looted222.jpg,Looted,0.42606595158576965,NotLooted,Looted
Looted63.jpg,Looted,0.9159805178642273,Looted,Looted
Looted182.jpg,Looted,0.2390766739845276,NotLooted,NotLooted
Looted128.jpg,Looted,0.9307569265365601,Looted,Looted
Looted55.jpg,Looted,0.9115103483200073,Looted,Looted
Looted185.jpg,Looted,0.2548011243343353,NotLooted,NotLooted
Looted51.jpg,Looted,0.8506432175636292,Looted,Looted
Looted26.jpg,Looted,0.4215249717235565,NotLooted,Looted
Looted236.jpg,Looted,0.029831744730472565,NotLooted,NotLooted
Looted36.jpg,Looted,0.7782928347587585,Looted,Looted
Looted113.jpg,Looted,0.852104127407074,Looted,Looted
Looted210.jpg,Looted,0.0487482063472271,NotLooted,NotLooted
Looted250.jpg,Looted,0.2471652328968048,NotLooted,NotLooted
Looted186.jpg,Looted,0.7987442016601562,Looted,Looted
Looted256.jpg,Looted,0.5727574825286865,Looted,Looted
Looted28.jpg,Looted,0.4040021300315857,NotLooted,Looted
Looted8.jpg,Looted,0.5695880651473999,Looted,Looted
Looted25.jpg,Looted,0.5241420865058899,Looted,Looted
Looted189.jpg,Looted,0.5316436290740967,Looted,Looted
Looted50.jpg,Looted,0.6572982668876648,Looted,Looted
Looted101.jpg,Looted,0.8613057136535645,Looted,Looted
Looted163.jpg,Looted,0.6565656065940857,Looted,Looted
Looted237.jpg,Looted,0.30224910378456116,NotLooted,NotLooted
Looted143.jpg,Looted,0.9059849381446838,Looted,Looted
Looted168.jpg,Looted,0.8025038242340088,Looted,Looted
Looted172.jpg,Looted,0.3686670958995819,NotLooted,NotLooted
Looted170.jpg,Looted,0.8459638357162476,Looted,Looted
Looted83.jpg,Looted,0.7813020348548889,Looted,Looted
Looted41.jpg,Looted,0.9164291024208069,Looted,Looted
Looted227.jpg,Looted,0.12221650034189224,NotLooted,NotLooted
Looted62.jpg,Looted,0.9799855947494507,Looted,Looted
Looted212.jpg,Looted,0.8303429484367371,Looted,Looted
Looted216.jpg,Looted,0.8076436519622803,Looted,Looted
Looted29.jpg,Looted,0.707325279712677,Looted,Looted
Looted254.jpg,Looted,0.5965040922164917,Looted,Looted
Looted118.jpg,Looted,0.9335820078849792,Looted,Looted
Looted126.jpg,Looted,0.5534144043922424,Looted,Looted
Looted214.jpg,Looted,0.9114450812339783,Looted,Looted
Looted201.jpg,Looted,0.7829912304878235,Looted,Looted
Looted251.jpg,Looted,0.24340617656707764,NotLooted,NotLooted
Looted226.jpg,Looted,0.5174944996833801,Looted,Looted
Looted67.jpg,Looted,0.4193596839904785,NotLooted,Looted
Looted193.jpg,Looted,0.3201650381088257,NotLooted,NotLooted
Looted112.jpg,Looted,0.935569703578949,Looted,Looted
Looted84.jpg,Looted,0.4467616379261017,NotLooted,Looted
Looted248.jpg,Looted,0.31338250637054443,NotLooted,NotLooted
Looted191.jpg,Looted,0.9421783089637756,Looted,Looted
Looted171.jpg,Looted,0.4963662922382355,NotLooted,Looted
Looted123.jpg,Looted,0.8752899169921875,Looted,Looted
Looted53.jpg,Looted,0.7240137457847595,Looted,Looted
Looted224.jpg,Looted,0.1546308994293213,NotLooted,NotLooted
Looted156.jpg,Looted,0.3985021710395813,NotLooted,NotLooted
Looted247.jpg,Looted,0.33969369530677795,NotLooted,NotLooted
Looted169.jpg,Looted,0.7194922566413879,Looted,Looted
Looted187.jpg,Looted,0.7861562371253967,Looted,Looted
Looted140.jpg,Looted,0.8796276450157166,Looted,Looted
Looted225.jpg,Looted,0.6648121476173401,Looted,Looted
Looted149.jpg,Looted,0.6595308184623718,Looted,Looted
looted1.jpg,Looted,0.9133122563362122,Looted,Looted
Looted197.jpg,Looted,0.3095587491989136,NotLooted,NotLooted
Looted19.jpg,Looted,0.9377977252006531,Looted,Looted
Looted200.jpg,Looted,0.8332982063293457,Looted,Looted
Looted65.jpg,Looted,0.35689452290534973,NotLooted,NotLooted
Looted38.jpg,Looted,0.27943918108940125,NotLooted,NotLooted
Looted96.jpg,Looted,0.950871467590332,Looted,Looted
Looted188.jpg,Looted,0.7673090696334839,Looted,Looted
Looted103.jpg,Looted,0.8609107732772827,Looted,Looted
Looted72.jpg,Looted,0.6891204714775085,Looted,Looted
Looted179.jpg,Looted,0.9285979270935059,Looted,Looted
Looted48.jpg,Looted,0.7207266688346863,Looted,Looted
Looted148.jpg,Looted,0.5194793343544006,Looted,Looted
Looted142.jpg,Looted,0.8522853255271912,Looted,Looted
Looted20.jpg,Looted,0.26719528436660767,NotLooted,NotLooted
Looted141.jpg,Looted,0.9796945452690125,Looted,Looted
Looted17.jpg,Looted,0.8761315941810608,Looted,Looted
Looted122.jpg,Looted,0.9816100597381592,Looted,Looted
Looted94.jpg,Looted,0.9496437907218933,Looted,Looted
